"id","profit"
5195,7.63262491333337
6540,-38.7897059250001
3606,-21.3967841766667
8514,3.30366450000001
6893,7.88004854999998
1936,-20.011284
1593,-15.3485081499999
8245,18.85259175
4178,-55.8303996666665
3369,12.1130477
5672,13.15623475
2238,6.51612476666661
4681,3.73818739999998
1340,-240.6904616
8973,10.9940290833333
8153,49.2070593499998
6162,5.97225891666664
7671,2188.28056265001
1506,70.4653749966667
2606,-76.7325005999998
8515,31.95636895
2373,0.673604750000005
8749,2.68454864999999
8065,-6.59333651666662
634,-20.3250323
6431,215.158528099999
9867,9.55081589999998
4724,9.11573259999999
6604,3.04296431666667
2870,-0.572350149999999
6519,8.9471643
9438,7.18963184999996
1333,23.2079435499999
138,55.4496631499996
3265,41.860378625
8121,5.45042148428569
8082,36.7689972499999
690,-1591.6442285
4321,9.88510279999993
2980,1.27573956666667
6667,755.293548649995
870,7.20228739999997
150,75.2483539100003
2372,31.99874415
216,3.55419372999998
3558,-8.78732848333331
4473,2.63490738333333
8085,51.7196846999999
8769,3.8545973
9182,265.643276449997
4582,-8.5840968
3867,187.22076805
7818,16.852631
6693,77.2576337500001
7197,-2.7823786
285,-1.67139414999999
1196,17.95367255
355,-12.4389251833334
3765,494.034779000002
8511,-27.6037830666666
2056,11.7342013
6241,1.8950976
654,2.43655035000001
5485,6.06486364999999
133,12.12042046
927,394.344261250003
670,-3.10250326666667
6310,-253.086175449998
5047,168.861558299999
59,29.57070495
1030,12.6953939500001
933,-10.15463205
6244,0.649196649999997
2493,1.55552175
3981,9.497379
5518,3.16113291666669
1900,60.4925391916664
8182,32.4299006100002
3562,44.8149722
966,3.97751875
9328,-123.380173016667
9562,7.22665659999999
7212,10.9274107
1453,20.0535259357143
455,18.18120325
8391,28.6135770499999
2361,3.10297640000002
8089,3.29529155
9459,-29.6368811333335
9168,-27.1503991100001
5615,-878.225233999999
6116,123.7494307
8483,92.9317431366665
1063,17.3270315833333
1541,0.956422899999994
1930,0.433598366666667
5946,32.8822842999999
1919,-72.7640854499999
9960,27.14371445
12,24.2082031
8200,60.8107473857141
1972,7.85459714999998
6069,-1.65923575000001
9514,7.30523607142858
3605,-16.699089
2065,45.0674356
4602,1.94567920000002
5640,0.325496350000001
6387,5.91012371666663
643,-101.253025225
577,-3.83224496666667
5986,5.48081621285713
9429,0.783569100000001
4816,1.13647395
8014,47.8960562833334
6691,27.9674787500001
4260,75.2289062499999
4932,6.99939315000006
9952,74.8487469000005
5423,3.11619020000002
153,18.76089435
2898,63.31776675
710,6.68092715
6995,-28.5712783
8389,5.76043806666666
4975,12.0592659249999
4208,2.76728688333331
4967,-45.5230903
7831,5.42595824166666
8338,-3.62433035
5556,-5.38950871666663
567,-67.6848378999999
7201,4.17872030000002
8994,9.32247674999997
8979,18.50831035
7978,18.6937776
5463,-2.31203269999999
6064,35.6496658499999
9359,-2.11742259999998
2347,10.309764705
1629,200.093111124999
6625,21.68171439
9475,24.3578187500001
8229,10.264391705
5684,2.05196650000002
1982,2.83794325000001
7683,98.3085007500006
2295,-87.6911643000004
1497,39.3428776499999
9907,-1.63535896666665
7397,-23.3634474
8955,-14.7841692
6308,-2.74094525
3489,44.8857293999999
2726,-4.56054739999998
903,176.471550100001
802,796.3072933
1789,3.08263884999999
6416,4.84747789999999
8660,5.45042148428569
6373,1.28490235
4771,-3.28429144999999
7994,29.9335551000001
7851,11.05610838
782,-247.429788849999
